id,category,name,calories,moisture,amino_acid_composition_protein,protein,triacylglycerol,cholesterol,fat,available_carbohydrates,carbohydrates,sodium,potassium,calcium,magnesium,phosphorus,iron,zinc,copper,manganese,iodine,selenium,chromium,molybdenum,vitaminA,vitaminD,vitaminE,vitaminK,vitaminB1,vitaminB2,vitaminB3,vitaminB6,vitaminB12,vitaminB9,vitaminB5,vitaminB7,vitaminC
1,4,あずき,304.0,14.2,17.8,20.8,0.8,0.0,2.0,37.7,59.6,1.0,1300.0,70.0,130.0,350.0,5.5,2.4,0.68,1.09,0.0,1.0,2.0,210.0,1.0,0.0,0.1,8.0,0.46,0.16,2.2,0.4,0.0,130.0,1.02,9.6,2.0
2,4,いんげんまめ,280.0,15.3,17.7,22.1,1.5,0.0,2.5,42.3,56.4,0.0,1400.0,140.0,150.0,370.0,5.9,2.5,0.77,1.93,0.0,1.0,3.0,110.0,0.0,0.0,0.1,8.0,0.64,0.16,2.0,0.37,0.0,87.0,0.65,9.5,0.0
3,4,青えんどう,310.0,13.4,17.8,21.7,1.5,0.0,2.3,47.8,60.4,1.0,870.0,65.0,120.0,360.0,5.0,4.1,0.49,0.0,1.0,11.0,2.0,280.0,8.0,0.0,0.1,16.0,0.72,0.15,2.5,0.29,0.0,24.0,1.74,16.0,0.0
4,4,赤えんどう,310.0,13.4,17.8,21.7,1.5,0.0,2.3,47.8,60.4,1.0,870.0,65.0,120.0,360.0,5.0,4.1,0.49,0.0,1.0,11.0,2.0,280.0,1.0,0.0,0.1,16.0,0.72,0.15,2.5,0.29,0.0,24.0,1.74,16.0,0.0
5,4,ささげ,280.0,15.5,19.6,23.9,1.3,0.0,2.0,41.5,55.0,1.0,1400.0,75.0,170.0,400.0,5.6,4.9,0.71,0.0,0.0,6.0,6.0,380.0,2.0,0.0,0.0,14.0,0.5,0.1,2.5,0.24,0.0,300.0,1.3,11.0,0.0
6,4,そらまめ,323.0,13.3,20.5,26.0,1.3,0.0,2.0,52.8,55.9,1.0,1100.0,100.0,120.0,440.0,5.7,4.6,1.2,0.0,0.0,3.0,1.0,260.0,0.0,0.0,0.7,13.0,0.5,0.2,2.5,0.41,0.0,260.0,0.48,13.0,0.0
7,4,だいず　青大豆,354.0,12.5,31.4,33.5,16.9,0.0,19.3,12.9,30.1,3.0,1700.0,160.0,200.0,600.0,6.5,3.9,0.96,2.11,0.0,9.0,1.0,450.0,1.0,0.0,2.3,36.0,0.74,0.24,2.4,0.55,0.0,260.0,0.83,24.0,2.0
8,4,木綿豆腐,73.0,85.9,6.7,7.0,4.5,0.0,4.9,0.9,1.5,9.0,110.0,93.0,57.0,88.0,1.5,0.6,0.16,0.41,6.0,4.0,4.0,44.0,0.0,0.0,0.2,6.0,0.09,0.04,0.2,0.05,0.0,12.0,0.02,4.1,0.0
9,4,絹ごし豆腐,56.0,88.5,5.3,5.3,3.2,0.0,3.5,1.1,2.0,11.0,150.0,75.0,50.0,68.0,1.2,0.5,0.16,0.34,1.0,1.0,1.0,69.0,0.0,0.0,0.1,9.0,0.11,0.04,0.2,0.06,0.0,12.0,0.09,3.5,0.0
10,4,ソフト豆腐,56.0,88.9,5.0,5.1,3.0,0.0,3.3,1.9,2.0,7.0,150.0,91.0,32.0,82.0,0.7,0.5,0.16,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.1,10.0,0.07,0.03,0.1,0.07,0.0,10.0,0.1,0.0,0.0
11,4,充てん豆腐,56.0,88.6,5.1,5.0,2.8,0.0,3.1,2.4,2.5,10.0,200.0,31.0,68.0,83.0,0.8,0.6,0.18,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.3,11.0,0.15,0.05,0.3,0.09,0.0,23.0,0.12,0.0,0.0
12,4,沖縄豆腐,99.0,81.8,8.8,9.1,6.6,0.0,7.2,1.1,0.7,170.0,180.0,120.0,66.0,130.0,1.7,1.0,0.19,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.4,16.0,0.1,0.04,0.2,0.06,0.0,14.0,0.0,0.0,0.0
13,4,ゆし豆腐,47.0,90.0,4.1,4.3,2.6,0.0,2.8,1.8,1.7,240.0,210.0,36.0,43.0,71.0,0.7,0.5,0.14,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,9.0,0.1,0.04,0.2,0.07,0.0,13.0,0.2,0.0,0.0
14,4,焼き豆腐,82.0,84.8,7.8,7.8,5.2,0.0,5.7,1.0,1.0,4.0,90.0,150.0,37.0,110.0,1.6,0.8,0.16,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,14.0,0.07,0.03,0.1,0.05,0.0,12.0,0.06,0.0,0.0
15,4,油揚げ,377.0,39.9,23.0,23.4,31.2,0.0,34.4,2.8,0.4,4.0,86.0,310.0,150.0,350.0,3.2,2.5,0.22,1.55,1.0,8.0,5.0,97.0,0.0,0.0,1.3,67.0,0.06,0.04,0.2,0.07,0.0,18.0,0.07,7.1,0.0
16,4,おから,88.0,75.5,5.4,6.1,3.4,0.0,3.6,3.2,13.8,5.0,350.0,81.0,40.0,99.0,1.3,0.6,0.14,0.4,1.0,1.0,1.0,45.0,0.0,0.0,0.4,8.0,0.11,0.03,0.2,0.06,0.0,14.0,0.31,4.1,0.0
17,4,豆乳,43.0,90.8,3.4,3.6,2.6,0.0,2.8,1.6,2.3,2.0,190.0,15.0,25.0,49.0,1.2,0.3,0.12,0.23,0.0,1.0,0.0,54.0,0.0,0.0,0.1,4.0,0.03,0.02,0.5,0.06,0.0,28.0,0.28,3.8,0.0
18,4,湯葉,218.0,59.1,21.4,21.8,12.3,0.0,13.7,5.1,4.1,4.0,290.0,90.0,80.0,250.0,3.6,2.2,0.7,0.0,1.0,3.0,1.0,100.0,1.0,0.0,0.9,22.0,0.17,0.09,0.3,0.13,0.0,25.0,0.34,14.0,0.0
19,4,つるあずき,297.0,12.0,17.8,20.8,1.0,0.0,1.6,43.3,61.8,1.0,1400.0,280.0,230.0,320.0,11.0,3.1,0.73,2.92,0.0,3.0,4.0,220.0,2.0,0.0,0.1,50.0,0.5,0.13,2.0,0.28,0.0,210.0,0.75,9.7,3.0
20,4,ひよこまめ,336.0,10.4,16.7,20.0,4.3,0.0,5.2,49.4,61.5,17.0,1200.0,100.0,140.0,270.0,2.6,3.2,0.84,0.0,1.0,11.0,1.0,150.0,2.0,0.0,2.5,9.0,0.37,0.15,1.5,0.64,0.0,350.0,1.77,21.0,0.0
21,4,べにばないんげん,273.0,15.4,13.8,17.2,1.2,0.0,1.7,38.4,61.2,1.0,1700.0,78.0,190.0,430.0,5.4,3.4,0.74,1.5,0.0,1.0,2.0,41.0,0.0,0.0,0.1,8.0,0.67,0.15,2.5,0.51,0.0,140.0,0.81,8.4,0.0
22,4,やぶまめ,383.0,13.1,0.0,23.4,0.0,0.0,10.1,49.5,49.5,5.0,1700.0,55.0,63.0,230.0,2.4,1.4,0.31,1.03,0.0,1.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,らいまめ,306.0,11.7,18.8,21.9,1.3,0.0,1.8,44.8,60.8,0.0,1800.0,78.0,170.0,250.0,6.2,2.9,0.7,1.85,0.0,17.0,3.0,380.0,0.0,0.0,0.1,6.0,0.47,0.16,1.9,0.4,0.0,120.0,1.05,9.2,0.0
24,4,りょくとう,319.0,10.8,20.7,25.1,1.0,0.0,1.5,49.4,59.1,0.0,1300.0,100.0,150.0,320.0,5.9,4.0,0.91,0.0,0.0,2.0,3.0,410.0,13.0,0.0,0.3,36.0,0.7,0.22,2.1,0.52,0.0,460.0,1.66,11.0,0.0
25,4,レンズまめ,313.0,12.0,19.7,23.2,1.0,0.0,1.5,47.9,60.7,0.0,1000.0,57.0,100.0,430.0,9.0,4.8,0.95,1.57,0.0,54.0,2.0,180.0,3.0,0.0,0.8,17.0,0.52,0.17,2.5,0.55,0.0,77.0,1.58,23.0,1.0
26,5,アーモンド,609.0,4.7,18.7,19.6,51.9,0.0,51.8,11.5,20.9,1.0,760.0,250.0,290.0,460.0,3.6,3.6,1.17,2.45,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.2,1.06,3.6,0.09,0.0,65.0,0.49,0.0,0.0
27,5,あさ,450.0,4.6,25.7,29.9,27.3,0.0,28.3,14.0,31.7,2.0,340.0,130.0,400.0,1100.0,13.0,6.1,1.32,9.97,0.0,4.0,9.0,45.0,2.0,0.0,1.8,51.0,0.35,0.19,2.3,0.4,0.0,82.0,0.57,28.0,0.0
28,5,えごま,523.0,5.6,16.9,17.7,40.6,0.0,43.4,12.2,29.4,2.0,590.0,390.0,230.0,550.0,16.0,3.8,1.93,3.09,0.0,3.0,2.0,48.0,2.0,0.0,1.3,1.0,0.54,0.29,7.6,0.55,0.0,59.0,1.65,35.0,0.0
29,5,かや,629.0,1.2,0.0,8.7,56.2,0.0,64.9,13.1,22.6,6.0,470.0,58.0,200.0,300.0,3.3,3.7,0.92,2.62,0.0,0.0,0.0,0.0,6.0,0.0,8.5,3.0,0.02,0.04,1.5,0.17,0.0,55.0,0.62,0.0,2.0
30,5,ぎんなん,168.0,57.4,4.2,4.7,1.3,0.0,1.6,33.9,34.8,0.0,710.0,5.0,48.0,120.0,1.0,0.4,0.25,0.26,2.0,0.0,0.0,3.0,24.0,0.0,2.5,3.0,0.28,0.08,1.2,0.07,0.0,45.0,1.27,6.2,23.0
31,5,くり,152.0,58.4,2.9,3.5,0.5,0.0,0.6,30.8,36.7,1.0,460.0,23.0,45.0,72.0,0.7,0.6,0.37,1.07,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.17,0.08,1.0,0.26,0.0,76.0,1.06,0.0,26.0
32,5,くるみ,713.0,3.1,13.4,14.6,70.5,0.0,68.8,3.7,11.7,4.0,540.0,85.0,150.0,280.0,2.6,2.6,1.21,3.44,0.0,0.0,0.0,0.0,2.0,0.0,1.2,7.0,0.26,0.15,1.0,0.49,0.0,91.0,0.67,0.0,0.0
33,5,けし,555.0,3.0,20.2,19.3,47.6,0.0,49.1,5.8,21.8,4.0,700.0,1700.0,350.0,820.0,23.0,5.1,1.48,6.88,0.0,8.0,7.0,120.0,0.0,0.0,1.5,0.0,1.61,0.2,1.0,0.45,0.0,180.0,0.81,47.0,0.0
34,5,ココナッツ,676.0,2.5,5.6,6.1,64.3,0.0,65.8,11.5,23.7,10.0,820.0,15.0,110.0,140.0,2.8,1.4,0.8,1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1.0,0.09,0.0,10.0,0.25,0.0,0.0
35,5,ごま,604.0,4.7,19.3,19.8,53.0,0.0,53.8,7.0,16.5,2.0,400.0,1200.0,370.0,540.0,9.6,5.5,1.66,2.24,0.0,10.0,4.0,92.0,1.0,0.0,0.1,7.0,0.95,0.25,5.1,0.6,0.0,93.0,0.56,12.0,0.0
36,5,しい,244.0,37.3,2.6,3.2,0.8,0.0,0.8,54.9,57.6,1.0,390.0,62.0,82.0,76.0,0.9,0.1,0.36,2.72,0.0,0.0,0.0,0.0,1.0,0.0,0.1,16.0,0.28,0.09,1.3,0.19,0.0,8.0,0.59,0.0,110.0
37,5,チアシード,446.0,6.5,18.0,19.4,32.7,1.0,33.9,0.0,34.5,0.0,760.0,570.0,360.0,820.0,7.6,5.9,1.79,4.8,0.0,11.0,8.0,44.0,0.0,0.0,0.3,1.0,0.97,0.25,9.8,0.42,0.0,84.0,0.53,24.0,1.0
38,5,とち,148.0,58.0,1.5,1.7,0.0,0.0,1.9,27.8,34.2,250.0,1900.0,180.0,17.0,27.0,0.4,0.5,0.44,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0
39,5,はす,327.0,11.2,18.0,18.3,1.6,0.0,2.3,54.9,64.3,6.0,1300.0,110.0,200.0,690.0,2.9,2.8,1.12,8.25,10.0,8.0,0.0,14.0,1.0,0.0,1.0,0.0,0.44,0.11,4.2,0.6,0.0,200.0,2.58,27.0,1.0
40,5,ひし,183.0,51.8,5.5,5.8,0.3,0.0,0.5,38.3,40.6,5.0,430.0,45.0,84.0,150.0,1.1,1.3,0.06,0.6,0.0,0.0,0.0,2.0,1.0,0.0,1.6,2.0,0.42,0.08,1.2,0.32,0.0,430.0,0.71,11.0,12.0
41,5,とうびし,122.0,64.3,2.6,2.7,0.2,0.0,0.4,23.2,31.4,13.0,470.0,27.0,49.0,140.0,0.7,0.9,0.07,0.35,0.0,1.0,0.0,2.0,0.0,0.0,1.4,1.0,0.25,0.03,2.2,0.18,0.0,110.0,0.36,8.7,7.0
42,5,ピスタチオ,617.0,2.2,16.2,17.4,55.9,0.0,56.1,13.1,20.9,270.0,970.0,120.0,120.0,440.0,3.0,2.5,1.15,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.4,29.0,0.43,0.24,1.0,1.22,0.0,59.0,1.06,0.0,0.0
43,5,ひまわりの種,603.0,2.6,19.2,20.1,49.0,0.0,56.3,17.4,17.2,250.0,750.0,81.0,390.0,830.0,3.6,5.0,1.81,2.33,0.0,95.0,1.0,28.0,1.0,0.0,12.0,0.0,1.72,0.25,6.7,1.18,0.0,280.0,1.66,80.1,0.0
44,5,ブラジルナッツ,703.0,2.8,14.1,14.9,68.9,0.0,69.1,3.4,9.6,78.0,620.0,200.0,370.0,680.0,2.6,4.0,1.95,1.29,0.0,0.0,0.0,0.0,1.0,0.0,4.1,0.0,0.88,0.26,1.5,0.25,0.0,1.0,0.23,0.0,0.0
45,5,ヘーゼルナッツ,701.0,1.0,11.0,13.6,69.3,0.0,69.3,9.1,13.9,35.0,610.0,130.0,160.0,320.0,3.0,2.0,1.64,5.24,0.0,1.0,1.0,6.0,0.0,0.0,18.0,4.0,0.26,0.28,1.0,0.39,0.0,54.0,1.07,82.0,0.0
46,5,ペカン,716.0,1.9,8.0,9.6,71.9,0.0,73.4,9.3,13.3,140.0,370.0,60.0,120.0,270.0,2.7,3.6,0.84,4.37,0.0,0.0,0.0,0.0,4.0,0.0,1.7,4.0,0.19,0.19,0.8,0.19,0.0,43.0,1.49,0.0,0.0
47,5,マカダミアナッツ,751.0,1.3,7.7,8.3,76.6,0.0,76.7,6.7,12.2,190.0,300.0,47.0,94.0,140.0,1.3,0.7,0.33,0.0,0.0,13.0,2.0,5.0,0.0,0.0,0.0,5.0,0.21,0.09,2.1,0.21,0.0,16.0,0.5,6.5,0.0
48,5,まつ,724.0,1.9,13.7,14.6,70.6,0.0,72.5,4.0,8.1,4.0,620.0,15.0,250.0,550.0,6.2,6.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,27.0,0.61,0.21,3.6,0.1,0.0,73.0,0.42,0.0,0.0
49,5,らっかせい,613.0,1.7,23.6,25.0,50.5,0.0,49.6,10.1,21.3,2.0,760.0,50.0,200.0,390.0,1.7,3.0,0.69,2.15,1.0,2.0,0.0,96.0,1.0,0.0,10.0,0.0,0.24,0.13,23.0,0.46,0.0,58.0,2.2,110.0,0.0
50,6,アーティチョーク,35.0,85.9,1.7,2.1,0.1,0.0,0.1,2.6,10.8,12.0,380.0,47.0,46.0,55.0,0.7,0.2,0.05,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.0,0.07,0.08,1.1,0.06,0.0,76.0,0.51,0.0,11.0
51,6,アイスプラント,5.0,96.2,0.5,0.5,0.0,0.0,0.3,0.2,1.2,380.0,260.0,18.0,11.0,24.0,0.2,0.2,0.03,0.83,4.0,0.0,0.0,28.0,100.0,0.0,0.5,73.0,0.02,0.05,0.2,0.05,0.0,24.0,0.1,0.7,9.0
52,6,あさつき,41.0,87.3,2.9,4.2,0.1,0.0,0.3,5.4,7.3,4.0,330.0,21.0,17.0,85.0,0.7,0.8,0.09,0.43,0.0,0.0,0.0,0.0,60.0,0.0,0.9,43.0,0.17,0.15,0.7,0.27,0.0,200.0,0.55,0.0,27.0
53,6,あしたば,28.0,89.5,2.1,2.9,0.0,0.0,0.1,2.1,6.6,43.0,390.0,58.0,20.0,51.0,0.5,0.3,0.13,0.92,0.0,0.0,0.0,0.0,440.0,0.0,2.7,380.0,0.07,0.16,0.8,0.1,0.0,75.0,0.45,0.0,23.0
54,6,アスパラガス,21.0,92.6,1.8,2.6,0.2,0.0,0.2,2.7,3.9,2.0,270.0,19.0,9.0,60.0,0.7,0.5,0.1,0.19,1.0,0.0,0.0,2.0,31.0,0.0,1.5,43.0,0.14,0.15,1.0,0.12,0.0,190.0,0.59,1.8,15.0
55,6,アロエ,3.0,99.0,0.0,0.0,0.0,0.0,0.1,0.3,0.7,8.0,43.0,56.0,4.0,2.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,4.0,0.06,0.0,1.0
56,6,さやいんげん,24.0,91.7,1.2,1.8,0.2,0.0,0.2,2.0,5.5,1.0,270.0,53.0,22.0,43.0,0.7,0.3,0.06,0.34,0.0,0.0,0.0,20.0,48.0,0.0,0.2,51.0,0.06,0.1,0.5,0.07,0.0,53.0,0.16,4.2,6.0
57,6,うど,13.0,95.7,0.6,0.6,0.0,0.0,0.0,1.8,3.4,0.0,200.0,6.0,8.0,23.0,0.1,0.1,0.04,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.01,0.02,0.5,0.03,0.0,19.0,0.08,0.0,3.0
58,6,やまうど,19.0,93.9,1.0,1.1,0.0,0.0,0.1,2.6,4.3,1.0,270.0,11.0,13.0,31.0,0.3,0.2,0.06,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,0.03,0.02,0.5,0.05,0.0,20.0,0.13,0.0,5.0
59,6,うるい,19.0,92.8,1.5,1.9,0.2,0.0,0.4,1.4,4.0,1.0,390.0,40.0,14.0,52.0,0.5,0.5,0.09,0.79,1.0,1.0,0.0,4.0,160.0,0.0,1.3,160.0,0.09,0.12,0.5,0.1,0.0,120.0,0.31,3.1,50.0
60,6,えだまめ,118.0,72.1,9.8,11.5,5.8,0.0,6.1,6.2,8.9,2.0,490.0,76.0,72.0,170.0,2.5,1.3,0.36,0.74,0.0,0.0,0.0,0.0,24.0,0.0,0.6,33.0,0.24,0.13,1.0,0.08,0.0,260.0,0.45,0.0,15.0
61,6,エンダイブ,14.0,94.6,0.9,1.2,0.1,0.0,0.2,1.1,2.9,35.0,270.0,51.0,19.0,30.0,0.6,0.4,0.05,1.1,0.0,0.0,0.0,0.0,140.0,0.0,0.8,120.0,0.06,0.08,0.3,0.08,0.0,90.0,0.16,0.0,7.0
62,6,トウミョウ,28.0,90.9,2.2,3.8,0.0,0.0,0.4,2.3,4.0,7.0,350.0,34.0,22.0,61.0,1.0,0.4,0.08,1.11,0.0,0.0,0.0,0.0,340.0,0.0,3.3,280.0,0.24,0.27,1.1,0.19,0.0,91.0,0.8,0.0,79.0
63,6,さやえんどう,36.0,89.1,1.8,3.2,0.2,0.0,0.2,5.3,7.0,1.0,160.0,36.0,23.0,61.0,0.8,0.6,0.09,0.39,0.0,0.0,0.0,0.0,48.0,0.0,0.7,40.0,0.14,0.1,0.6,0.06,0.0,56.0,0.47,0.0,44.0
64,6,グリンピース,99.0,72.2,5.9,8.3,0.1,0.0,0.2,12.2,18.5,3.0,340.0,32.0,39.0,80.0,2.2,1.2,0.19,0.68,0.0,0.0,0.0,0.0,36.0,0.0,0.1,31.0,0.29,0.14,2.2,0.09,0.0,70.0,0.54,0.0,16.0
65,6,おおさかしろな,16.0,94.0,1.2,1.6,0.1,0.0,0.3,1.5,3.1,20.0,240.0,140.0,15.0,46.0,1.0,0.5,0.05,0.29,0.0,0.0,0.0,0.0,130.0,0.0,1.9,240.0,0.03,0.09,0.3,0.07,0.0,86.0,0.12,0.0,24.0
66,6,おかひじき,16.0,92.9,0.0,1.2,0.0,0.0,0.1,1.1,3.8,66.0,510.0,150.0,48.0,34.0,0.9,0.6,0.1,0.59,0.0,0.0,0.0,0.0,260.0,0.0,1.0,360.0,0.04,0.1,0.4,0.03,0.0,85.0,0.22,0.0,15.0
67,6,オクラ,26.0,90.2,1.5,2.1,0.1,0.0,0.2,2.2,6.6,4.0,280.0,92.0,51.0,58.0,0.5,0.6,0.13,0.48,0.0,0.0,0.0,6.0,44.0,0.0,1.2,66.0,0.09,0.09,0.8,0.1,0.0,110.0,0.42,6.6,11.0
68,6,かぶ,20.0,92.3,2.0,2.3,0.1,0.0,0.1,1.4,3.9,24.0,330.0,250.0,25.0,42.0,2.1,0.3,0.1,0.64,6.0,3.0,2.0,16.0,230.0,0.0,3.1,340.0,0.08,0.16,0.9,0.16,0.0,110.0,0.36,2.7,82.0
69,6,かぼちゃ,41.0,86.7,1.1,1.6,0.0,0.0,0.1,8.6,10.9,1.0,420.0,20.0,15.0,55.0,0.5,0.3,0.08,0.08,0.0,0.0,0.0,1.0,120.0,0.0,2.2,26.0,0.08,0.05,0.9,0.15,0.0,80.0,0.5,1.9,16.0
70,6,西洋かぼちゃ,78.0,76.2,1.2,1.9,0.2,0.0,0.3,17.6,20.6,1.0,430.0,22.0,25.0,48.0,0.4,0.3,0.07,0.07,0.0,0.0,0.0,5.0,210.0,0.0,3.9,37.0,0.07,0.08,1.4,0.23,0.0,42.0,0.62,1.9,43.0
71,6,そうめんかぼちゃ,25.0,92.4,0.5,0.7,0.1,0.0,0.1,4.9,6.1,1.0,260.0,27.0,16.0,35.0,0.3,0.2,0.05,0.09,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.0,0.05,0.01,0.5,0.1,0.0,25.0,0.36,0.0,11.0
72,6,からしな,26.0,90.3,2.8,3.3,0.0,0.0,0.1,1.5,4.7,60.0,620.0,140.0,21.0,72.0,2.2,0.9,0.08,1.02,0.0,0.0,0.0,0.0,230.0,0.0,3.0,260.0,0.12,0.27,1.2,0.25,0.0,310.0,0.32,0.0,64.0
73,6,カリフラワー,26.0,91.5,1.9,2.7,0.1,0.0,0.1,2.4,5.1,8.0,220.0,23.0,13.0,37.0,0.7,0.4,0.03,0.17,0.0,0.0,0.0,0.0,1.0,0.0,0.2,31.0,0.05,0.05,0.2,0.13,0.0,88.0,0.84,0.0,53.0
74,6,かんぴょう,239.0,19.8,4.4,6.3,0.0,0.0,0.2,40.0,68.1,3.0,1800.0,250.0,110.0,140.0,2.9,1.8,0.62,1.6,2.0,2.0,5.0,13.0,0.0,0.0,0.4,0.0,0.0,0.04,2.7,0.04,0.0,99.0,1.75,8.0,0.0
75,6,きく,25.0,91.5,1.2,1.4,0.0,0.0,0.0,3.3,6.5,2.0,280.0,22.0,12.0,28.0,0.7,0.3,0.04,0.36,0.0,0.0,0.0,0.0,6.0,0.0,4.6,11.0,0.1,0.11,0.5,0.08,0.0,73.0,0.2,0.0,11.0
