id,category,name,calories,moisture,amino_acid_composition_protein,protein,triacylglycerol,cholesterol,fat,available_carbohydrates,carbohydrates,sodium,potassium,calcium,magnesium,phosphorus,iron,zinc,copper,manganese,iodine,selenium,chromium,molybdenum,vitaminA,vitaminD,vitaminE,vitaminK,vitaminB1,vitaminB2,vitaminB3,vitaminB6,vitaminB12,vitaminB9,vitaminB5,vitaminB7,vitaminC
76,6,きく　菊のり,283.0,9.5,9.5,11.6,0.0,0.0,0.2,46.0,73.5,14.0,2500.0,160.0,140.0,250.0,11.0,2.2,0.62,1.34,0.0,0.0,0.0,0.0,15.0,0.0,25.0,62.0,0.73,0.89,3.8,0.69,0.0,370.0,1.5,0.0,10.0
77,6,キャベツ,23.0,92.9,0.8,1.2,0.0,0.0,0.1,3.7,5.2,5.0,190.0,42.0,14.0,26.0,0.3,0.1,0.02,0.13,0.0,0.0,0.0,2.0,2.0,0.0,0.1,79.0,0.04,0.03,0.2,0.1,0.0,66.0,0.19,1.5,38.0
78,6,レッドキャベツ,30.0,90.4,1.3,2.0,0.0,0.0,0.1,4.7,6.7,4.0,310.0,40.0,13.0,43.0,0.5,0.3,0.04,0.2,0.0,0.0,0.0,0.0,3.0,0.0,0.1,29.0,0.07,0.03,0.3,0.19,0.0,58.0,0.35,0.0,68.0
79,6,きゅうり,13.0,95.4,0.7,1.0,0.0,0.0,0.1,2.0,3.0,1.0,200.0,26.0,15.0,36.0,0.3,0.2,0.11,0.07,1.0,1.0,1.0,4.0,28.0,0.0,0.3,34.0,0.03,0.03,0.2,0.05,0.0,25.0,0.33,1.4,14.0
80,6,ぎょうじゃにんにく,35.0,88.8,2.4,3.5,0.1,0.0,0.2,4.5,6.6,2.0,340.0,29.0,22.0,30.0,1.4,0.4,0.16,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.4,320.0,0.1,0.16,0.8,0.15,0.0,85.0,0.39,0.0,59.0
81,6,キンサイ,16.0,93.5,0.9,1.1,0.2,0.0,0.4,1.4,3.5,27.0,360.0,140.0,26.0,56.0,0.5,0.5,0.02,0.52,0.0,0.0,0.0,0.0,150.0,0.0,1.2,180.0,0.05,0.11,0.6,0.08,0.0,47.0,0.35,0.0,15.0
82,6,クレソン,13.0,94.1,1.5,2.1,0.1,0.0,0.1,0.7,2.5,23.0,330.0,110.0,13.0,57.0,1.1,0.2,0.05,0.0,2.0,2.0,1.0,20.0,230.0,0.0,1.6,190.0,0.1,0.2,0.5,0.13,0.0,150.0,0.3,4.0,26.0
83,6,くわい,129.0,65.0,0.0,6.2,0.0,0.0,0.1,24.4,27.2,3.0,550.0,5.0,32.0,140.0,0.8,2.1,0.59,0.12,0.0,0.0,0.0,0.0,0.0,0.0,3.1,1.0,0.1,0.06,1.6,0.3,0.0,120.0,0.75,0.0,0.0
84,6,ケール,26.0,90.2,1.6,2.1,0.1,0.0,0.4,2.7,5.6,9.0,420.0,220.0,44.0,45.0,0.8,0.3,0.05,0.55,1.0,4.0,1.0,38.0,240.0,0.0,2.4,210.0,0.06,0.15,0.9,0.16,0.0,120.0,0.31,4.0,81.0
85,6,コールラビ,21.0,93.2,0.6,1.0,0.0,0.0,0.0,3.6,5.1,7.0,240.0,29.0,15.0,29.0,0.2,0.1,0.02,0.07,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.04,0.05,0.2,0.09,0.0,73.0,0.2,0.0,45.0
86,6,こごみ,25.0,90.7,2.2,3.0,0.0,0.0,0.2,0.9,5.3,1.0,350.0,26.0,31.0,69.0,0.6,0.7,0.26,0.33,0.0,0.0,0.0,0.0,100.0,0.0,1.7,120.0,0.0,0.12,2.9,0.03,0.0,150.0,0.6,0.0,27.0
87,6,ごぼう,50.0,83.9,0.9,1.5,0.2,0.0,0.2,8.2,13.7,11.0,210.0,48.0,40.0,46.0,0.7,0.7,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.03,0.02,0.2,0.09,0.0,61.0,0.19,0.0,1.0
88,6,こまつな,14.0,94.0,1.4,1.6,0.1,0.0,0.1,0.9,3.0,14.0,140.0,150.0,14.0,46.0,2.1,0.3,0.07,0.17,0.0,0.0,0.0,0.0,260.0,0.0,1.5,320.0,0.04,0.06,0.3,0.06,0.0,86.0,0.23,0.0,21.0
89,6,コリアンダー,18.0,92.4,0.0,1.4,0.0,0.0,0.4,0.1,4.6,4.0,590.0,84.0,16.0,59.0,1.4,0.4,0.09,0.39,2.0,0.0,2.0,23.0,150.0,0.0,1.9,190.0,0.09,0.11,1.3,0.11,0.0,69.0,0.52,6.2,40.0
90,6,ザーサイ,20.0,77.6,2.0,2.5,0.0,0.0,0.1,0.5,4.6,5400.0,680.0,140.0,19.0,67.0,2.9,0.4,0.1,0.34,0.0,0.0,0.0,0.0,1.0,0.0,0.2,24.0,0.04,0.07,0.4,0.09,0.0,14.0,0.35,0.0,0.0
91,6,さんとうさい,12.0,94.7,0.8,1.0,0.1,0.0,0.2,0.9,2.7,9.0,360.0,140.0,14.0,27.0,0.7,0.3,0.04,0.16,0.0,0.0,0.0,0.0,96.0,0.0,0.8,100.0,0.03,0.07,0.5,0.08,0.0,130.0,0.17,0.0,35.0
92,6,しかくまめ,19.0,92.8,2.0,2.4,0.0,0.0,0.1,1.0,3.8,1.0,270.0,80.0,38.0,48.0,0.7,0.3,0.09,0.54,0.0,0.0,0.0,0.0,36.0,0.0,0.4,63.0,0.09,0.09,0.8,0.1,0.0,29.0,0.36,0.0,16.0
93,6,ししとう,24.0,91.4,1.3,1.9,0.1,0.0,0.3,2.6,5.7,1.0,340.0,11.0,21.0,34.0,0.5,0.3,0.1,0.18,0.0,4.0,1.0,4.0,44.0,0.0,1.3,51.0,0.07,0.07,1.4,0.39,0.0,33.0,0.35,4.2,57.0
94,6,しそ,32.0,86.7,3.1,3.9,0.0,0.0,0.1,1.0,7.5,1.0,500.0,230.0,70.0,70.0,1.7,1.3,0.2,2.01,6.0,1.0,2.0,30.0,880.0,0.0,3.9,690.0,0.13,0.34,1.0,0.19,0.0,110.0,1.0,5.1,26.0
95,6,しそ,32.0,85.7,2.7,3.4,0.1,0.0,0.1,0.7,8.9,1.0,300.0,100.0,71.0,85.0,1.2,1.0,0.52,1.35,0.0,0.0,0.0,0.0,220.0,0.0,3.8,190.0,0.09,0.16,1.8,0.12,0.0,72.0,0.8,0.0,5.0
96,6,じゅうろくささげ,28.0,90.2,2.0,2.8,0.0,0.0,0.1,2.5,6.2,1.0,180.0,33.0,32.0,56.0,0.5,0.6,0.11,0.63,0.0,1.0,0.0,67.0,93.0,0.0,0.3,130.0,0.09,0.09,0.9,0.07,0.0,150.0,0.39,9.0,16.0
97,6,しゅんぎく,25.0,91.1,2.2,2.7,0.2,0.0,0.5,1.6,4.5,42.0,270.0,120.0,24.0,44.0,1.2,0.2,0.12,0.49,0.0,0.0,0.0,0.0,440.0,0.0,2.0,460.0,0.05,0.08,0.4,0.06,0.0,100.0,0.13,0.0,5.0
98,6,葉しょうが,9.0,96.3,0.4,0.5,0.1,0.0,0.2,0.7,2.1,5.0,310.0,15.0,21.0,21.0,0.4,0.4,0.05,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.02,0.03,0.3,0.08,0.0,14.0,0.07,0.0,3.0
99,6,しろうり,15.0,95.3,0.6,0.9,0.0,0.0,0.1,2.5,3.3,1.0,220.0,35.0,12.0,20.0,0.2,0.2,0.03,0.05,5.0,0.0,0.0,2.0,6.0,0.0,0.2,29.0,0.03,0.03,0.2,0.04,0.0,39.0,0.3,1.3,8.0
100,6,生ずいき,15.0,94.5,0.2,0.5,0.0,0.0,0.0,2.8,4.1,1.0,390.0,80.0,6.0,13.0,0.1,1.0,0.03,2.24,0.0,0.0,0.0,0.0,9.0,0.0,0.4,9.0,0.01,0.02,0.2,0.03,0.0,14.0,0.28,0.0,5.0
101,6,すいぜんじな,16.0,93.1,0.0,0.6,0.0,0.0,0.6,0.0,3.4,1.0,530.0,140.0,42.0,42.0,0.5,0.5,0.07,2.11,3.0,0.0,1.0,8.0,350.0,0.0,3.8,270.0,0.06,0.12,0.5,0.08,0.0,66.0,0.03,4.7,17.0
102,6,すぐきな,23.0,90.5,1.7,1.9,0.1,0.0,0.2,1.7,5.4,32.0,680.0,150.0,18.0,58.0,2.6,0.3,0.06,0.3,0.0,0.0,0.0,0.0,170.0,0.0,3.8,280.0,0.08,0.13,1.1,0.05,0.0,200.0,0.35,0.0,73.0
103,6,すぐきな,19.0,93.7,0.5,0.6,0.1,0.0,0.1,3.1,4.7,26.0,310.0,26.0,8.0,35.0,0.1,0.1,0.03,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.7,0.01,0.0,50.0,0.26,0.0,13.0
104,6,ズッキーニ,16.0,94.9,0.9,1.3,0.1,0.0,0.1,1.9,2.8,1.0,320.0,24.0,25.0,37.0,0.5,0.4,0.07,0.15,0.0,0.0,1.0,6.0,27.0,0.0,0.4,35.0,0.05,0.05,0.4,0.09,0.0,36.0,0.22,2.7,20.0
105,6,せり,17.0,93.4,1.9,2.0,0.1,0.0,0.1,1.0,3.3,19.0,410.0,34.0,24.0,51.0,1.6,0.3,0.15,1.24,0.0,0.0,0.0,0.0,160.0,0.0,0.7,160.0,0.04,0.13,1.2,0.11,0.0,110.0,0.42,0.0,20.0
106,6,セロリ,12.0,94.7,0.4,0.4,0.1,0.0,0.1,1.1,3.6,28.0,410.0,39.0,9.0,39.0,0.2,0.2,0.03,0.11,1.0,0.0,0.0,2.0,4.0,0.0,0.2,10.0,0.03,0.03,0.0,0.08,0.0,29.0,0.26,1.2,7.0
107,6,生ぜんまい,17.0,94.2,0.8,1.1,0.0,0.0,0.4,0.9,4.1,2.0,38.0,19.0,9.0,20.0,0.3,0.4,0.1,0.22,0.0,0.0,0.0,0.0,36.0,0.0,0.5,34.0,0.01,0.05,0.7,0.0,0.0,59.0,0.12,0.0,2.0
108,6,そらまめ,103.0,71.3,7.8,10.5,0.1,0.0,0.2,15.7,16.9,4.0,390.0,22.0,38.0,230.0,2.1,1.9,0.33,0.38,0.0,0.0,0.0,0.0,18.0,0.0,0.0,19.0,0.22,0.18,1.2,0.13,0.0,120.0,0.39,0.0,18.0
109,6,タアサイ,11.0,95.0,0.9,1.1,0.1,0.0,0.2,0.5,2.3,23.0,320.0,110.0,18.0,43.0,0.6,0.4,0.04,0.32,0.0,0.0,0.0,0.0,200.0,0.0,1.7,230.0,0.02,0.03,0.4,0.05,0.0,42.0,0.09,0.0,14.0
110,6,だいこん,15.0,94.6,0.4,0.5,0.0,0.0,0.1,2.9,4.1,19.0,230.0,24.0,10.0,18.0,0.2,0.2,0.02,0.04,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.02,0.01,0.3,0.04,0.0,34.0,0.12,0.3,12.0
111,6,たかな,21.0,92.7,1.5,1.8,0.0,0.0,0.2,2.0,4.2,43.0,300.0,87.0,16.0,35.0,1.7,0.3,0.04,0.24,2.0,0.0,4.0,4.0,190.0,0.0,0.8,120.0,0.06,0.1,0.4,0.16,0.0,180.0,0.27,2.1,69.0
112,6,たかな,30.0,87.2,1.5,1.9,0.0,0.0,0.6,2.1,6.2,1600.0,110.0,51.0,13.0,24.0,1.5,0.2,0.06,0.09,1.0,0.0,2.0,16.0,200.0,0.0,1.6,300.0,0.01,0.03,0.2,0.03,0.1,23.0,0.08,0.6,0.0
113,6,たけのこ,31.0,89.9,2.4,3.5,0.1,0.0,0.2,3.2,5.5,1.0,470.0,17.0,11.0,60.0,0.4,1.2,0.13,0.55,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.04,0.09,0.6,0.06,0.0,63.0,0.63,0.0,8.0
114,6,たまねぎ,33.0,90.1,0.7,1.0,0.0,1.0,0.1,7.1,8.4,2.0,150.0,17.0,9.0,31.0,0.3,0.2,0.05,0.15,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.01,0.1,0.14,0.0,15.0,0.17,0.6,7.0
115,6,たらのめ,27.0,90.2,0.0,4.2,0.0,0.0,0.2,0.1,4.3,1.0,460.0,16.0,33.0,120.0,0.9,0.8,0.35,0.47,0.0,1.0,0.0,1.0,48.0,0.0,2.4,99.0,0.15,0.2,2.5,0.22,0.0,160.0,0.53,6.7,7.0
116,6,チコリ,17.0,94.7,0.8,1.0,0.0,0.0,0.0,3.0,3.9,3.0,170.0,24.0,9.0,25.0,0.2,0.2,0.05,0.07,1.0,0.0,1.0,1.0,1.0,0.0,0.2,8.0,0.06,0.02,0.2,0.03,0.0,41.0,0.14,1.1,2.0
117,6,ちぢみゆきな,35.0,88.1,3.2,3.6,0.0,0.0,0.6,2.2,5.7,18.0,570.0,180.0,30.0,88.0,3.0,0.9,0.09,0.41,0.0,0.0,0.0,0.0,350.0,0.0,0.0,390.0,0.09,0.21,1.6,0.0,0.0,180.0,0.29,0.0,69.0
118,6,チンゲンサイ,9.0,96.0,0.7,0.6,0.1,0.0,0.1,0.7,2.0,32.0,260.0,100.0,16.0,27.0,1.1,0.3,0.07,0.12,0.0,1.0,1.0,7.0,170.0,0.0,0.7,84.0,0.03,0.07,0.3,0.08,0.0,66.0,0.17,1.3,24.0
119,6,つくし,31.0,86.9,0.0,3.5,0.0,0.0,0.1,0.0,8.1,6.0,640.0,50.0,33.0,94.0,2.1,1.1,0.22,0.22,0.0,0.0,0.0,0.0,88.0,0.0,4.9,19.0,0.07,0.14,2.2,0.35,0.0,110.0,0.9,0.0,33.0
120,6,つるな,15.0,93.8,0.0,1.8,0.0,0.0,0.1,0.5,2.8,5.0,300.0,48.0,35.0,75.0,3.0,0.5,0.06,0.81,0.0,0.0,0.0,0.0,230.0,0.0,1.3,310.0,0.08,0.3,1.0,0.13,0.0,90.0,0.46,0.0,22.0
121,6,つるにんじん,55.0,77.7,0.0,1.0,0.0,0.0,0.7,2.7,19.8,2.0,190.0,61.0,33.0,75.0,5.9,0.5,0.11,0.4,2.0,1.0,16.0,7.0,1.0,0.0,3.6,0.0,0.06,0.05,0.5,0.41,0.0,16.0,0.28,1.5,6.0
122,6,つるむらさき,11.0,95.1,0.5,0.7,0.0,0.0,0.2,0.6,2.6,9.0,210.0,150.0,67.0,28.0,0.5,0.4,0.05,0.29,0.0,0.0,0.0,0.0,250.0,0.0,1.1,350.0,0.03,0.07,0.3,0.09,0.0,78.0,0.21,0.0,41.0
123,6,つわぶき,19.0,93.3,0.0,0.4,0.0,0.0,0.0,3.1,5.6,100.0,410.0,38.0,15.0,11.0,0.2,0.1,0.02,0.23,0.0,0.0,0.0,0.0,5.0,0.0,0.4,8.0,0.01,0.04,0.4,0.02,0.0,16.0,0.1,0.0,4.0
124,6,とうがらし生,72.0,75.0,2.9,3.9,1.3,0.0,3.4,9.2,16.3,6.0,760.0,20.0,42.0,71.0,2.0,0.5,0.23,0.27,0.0,0.0,0.0,0.0,640.0,0.0,8.9,27.0,0.14,0.36,3.7,1.0,0.0,41.0,0.95,0.0,120.0
125,6,とうがらし乾,270.0,8.8,10.8,14.7,4.4,0.0,12.0,23.5,58.4,17.0,2800.0,74.0,190.0,260.0,6.8,1.5,0.85,1.08,0.0,0.0,0.0,0.0,1500.0,0.0,30.0,58.0,0.5,1.4,14.0,3.81,0.0,30.0,3.61,0.0,1.0
126,6,とうがん,15.0,95.2,0.3,0.5,0.1,0.0,0.1,2.7,3.8,1.0,200.0,19.0,7.0,18.0,0.2,0.1,0.02,0.02,7.0,0.0,0.0,4.0,0.0,0.0,0.1,1.0,0.01,0.01,0.4,0.03,0.0,26.0,0.21,0.2,39.0
127,6,スイートコーン,89.0,77.1,2.7,3.6,1.3,0.0,1.7,14.8,16.8,0.0,290.0,3.0,37.0,100.0,0.8,1.0,0.1,0.32,0.0,0.0,1.0,6.0,4.0,0.0,0.3,1.0,0.15,0.1,2.3,0.14,0.0,95.0,0.58,5.4,8.0
128,6,ヤングコーン,29.0,90.9,1.7,2.3,0.2,0.0,0.2,3.9,6.0,0.0,230.0,19.0,25.0,63.0,0.4,0.8,0.09,0.6,0.0,0.0,0.0,0.0,3.0,0.0,0.4,1.0,0.09,0.11,0.9,0.16,0.0,110.0,0.4,0.0,9.0
129,6,赤色トマト,20.0,94.0,0.5,0.7,0.1,0.0,0.1,3.5,4.7,3.0,210.0,7.0,9.0,26.0,0.2,0.1,0.04,0.08,0.0,1.0,0.0,2.0,45.0,0.0,0.9,4.0,0.05,0.02,0.7,0.08,0.0,22.0,0.17,2.3,15.0
130,6,赤色ミニトマト,30.0,91.0,0.8,1.1,0.1,0.0,0.1,5.6,7.2,4.0,290.0,12.0,13.0,29.0,0.4,0.2,0.06,0.1,4.0,0.0,0.0,4.0,80.0,0.0,0.9,7.0,0.07,0.05,0.8,0.11,0.0,35.0,0.17,3.6,32.0
131,6,黄色トマト,18.0,94.7,0.8,1.1,0.0,0.0,0.4,2.2,3.2,2.0,310.0,6.0,10.0,35.0,0.3,0.2,0.04,0.1,2.0,0.0,0.0,7.0,9.0,0.0,1.2,7.0,0.08,0.03,1.0,0.07,0.0,29.0,0.14,3.1,28.0
132,6,ドライトマト,291.0,9.5,9.3,14.2,1.1,0.0,2.1,47.8,67.3,120.0,3200.0,110.0,180.0,300.0,4.2,1.9,0.82,1.22,4.0,16.0,11.0,29.0,220.0,0.0,18.0,31.0,0.68,0.3,13.0,0.95,0.0,120.0,1.08,43.0,15.0
133,6,トレビス,17.0,94.1,0.9,1.1,0.1,0.0,0.2,2.3,3.9,11.0,290.0,21.0,11.0,34.0,0.3,0.2,0.06,0.15,0.0,0.0,0.0,0.0,1.0,0.0,0.1,13.0,0.04,0.04,0.2,0.03,0.0,41.0,0.24,0.0,6.0
134,6,とんぶり,89.0,76.7,0.0,6.1,2.6,0.0,3.5,6.7,12.9,5.0,190.0,15.0,74.0,170.0,2.8,1.4,0.25,0.78,0.0,0.0,0.0,0.0,67.0,0.0,4.6,120.0,0.11,0.17,0.3,0.16,0.0,100.0,0.48,0.0,1.0
135,6,ながさきはくさい,12.0,93.9,1.0,1.3,0.0,0.0,0.1,0.8,2.6,21.0,300.0,140.0,27.0,37.0,2.3,0.3,0.05,0.21,0.0,0.0,0.0,0.0,160.0,0.0,1.3,130.0,0.05,0.13,0.7,0.14,0.0,150.0,0.28,0.0,88.0
136,6,なす,18.0,93.2,0.7,1.1,0.0,1.0,0.1,3.0,5.1,0.0,220.0,18.0,17.0,30.0,0.3,0.2,0.06,0.16,0.0,0.0,0.0,10.0,8.0,0.0,0.3,10.0,0.05,0.05,0.5,0.05,0.0,32.0,0.33,2.3,4.0
137,6,なずな,35.0,86.8,0.0,4.3,0.0,0.0,0.1,1.6,7.0,3.0,440.0,290.0,34.0,92.0,2.4,0.7,0.16,1.0,0.0,0.0,0.0,0.0,430.0,0.0,2.5,330.0,0.15,0.27,0.5,0.32,0.0,180.0,1.1,0.0,110.0
138,6,和種なばな,34.0,88.4,3.6,4.4,0.1,0.0,0.2,2.5,5.8,16.0,390.0,160.0,29.0,86.0,2.9,0.7,0.09,0.32,1.0,1.0,1.0,6.0,180.0,0.0,2.9,250.0,0.16,0.28,1.3,0.26,0.0,340.0,0.73,12.0,130.0
139,6,にがうり,15.0,94.4,0.7,1.0,0.1,0.0,0.1,1.6,3.9,1.0,260.0,14.0,14.0,31.0,0.4,0.2,0.05,0.1,1.0,0.0,1.0,7.0,17.0,0.0,0.8,41.0,0.05,0.07,0.3,0.06,0.0,72.0,0.37,0.5,76.0
140,6,にら,18.0,92.6,1.3,1.7,0.1,0.0,0.3,1.9,4.0,1.0,510.0,48.0,18.0,31.0,0.7,0.3,0.07,0.39,1.0,1.0,1.0,15.0,290.0,0.0,2.5,180.0,0.06,0.13,0.6,0.16,0.0,100.0,0.5,2.1,19.0
141,6,（花にら,27.0,91.4,1.4,1.9,0.1,0.0,0.2,3.7,5.9,1.0,250.0,22.0,15.0,41.0,0.5,0.3,0.08,0.2,0.0,0.0,0.0,0.0,91.0,0.0,1.0,100.0,0.07,0.08,0.6,0.17,0.0,120.0,0.42,0.0,23.0
142,6,黄にら,18.0,94.0,1.5,2.1,0.0,0.0,0.1,1.9,3.3,0.0,180.0,15.0,11.0,35.0,0.7,0.2,0.07,0.18,0.0,0.0,0.0,0.0,5.0,0.0,0.3,29.0,0.05,0.08,0.7,0.12,0.0,76.0,0.38,0.0,15.0
143,6,にんじん,35.0,89.1,0.5,0.7,0.1,0.0,0.2,6.8,9.3,28.0,300.0,28.0,10.0,26.0,0.2,0.2,0.05,0.12,0.0,0.0,0.0,0.0,720.0,0.0,0.4,17.0,0.07,0.06,0.8,0.1,0.0,21.0,0.37,0.0,6.0
144,6,ミニキャロット,26.0,90.9,0.5,0.7,0.1,0.0,0.2,5.1,7.5,15.0,340.0,30.0,8.0,22.0,0.3,0.2,0.05,0.12,0.0,0.0,0.0,0.0,500.0,0.0,0.6,13.0,0.04,0.03,0.6,0.1,0.0,32.0,0.41,0.0,4.0
145,6,にんにく,129.0,63.9,4.0,6.4,0.5,0.0,0.9,24.1,27.5,8.0,510.0,14.0,24.0,160.0,0.8,0.8,0.16,0.28,0.0,1.0,0.0,16.0,0.0,0.0,0.5,0.0,0.19,0.07,0.7,1.53,0.0,93.0,0.55,2.0,12.0
146,6,根深ねぎ,35.0,89.6,1.0,1.4,0.0,2.0,0.1,6.4,8.3,0.0,200.0,36.0,13.0,27.0,0.3,0.3,0.04,0.12,0.0,0.0,0.0,2.0,7.0,0.0,0.2,8.0,0.05,0.04,0.4,0.12,0.0,72.0,0.17,1.0,14.0
147,6,のざわな,14.0,94.0,0.8,0.9,0.1,0.0,0.1,1.7,3.5,24.0,390.0,130.0,19.0,40.0,0.6,0.3,0.05,0.23,1.0,1.0,2.0,10.0,100.0,0.0,0.5,100.0,0.06,0.1,0.7,0.11,0.0,110.0,0.17,1.4,41.0
148,6,のびる,63.0,80.2,0.0,3.2,0.1,0.0,0.2,8.7,15.5,2.0,590.0,100.0,21.0,96.0,2.6,1.0,0.06,0.41,0.0,0.0,0.0,0.0,67.0,0.0,1.3,160.0,0.08,0.22,1.1,0.16,0.0,110.0,0.29,0.0,60.0
149,6,はくさい,13.0,95.2,0.6,0.8,0.0,0.0,0.1,2.1,3.2,6.0,220.0,43.0,10.0,33.0,0.3,0.2,0.03,0.11,1.0,0.0,0.0,6.0,8.0,0.0,0.2,59.0,0.03,0.03,0.6,0.09,0.0,61.0,0.25,1.4,19.0
150,6,パクチョイ,15.0,94.0,0.0,1.6,0.1,0.0,0.2,1.0,2.7,12.0,450.0,100.0,27.0,39.0,0.8,0.3,0.04,0.25,1.0,1.0,1.0,6.0,150.0,0.0,0.9,190.0,0.07,0.12,0.8,0.11,0.0,140.0,0.34,2.6,45.0
151,6,バジル,21.0,91.5,1.2,2.0,0.5,0.0,0.6,0.9,4.0,1.0,420.0,240.0,69.0,41.0,1.5,0.6,0.2,1.91,0.0,0.0,0.0,0.0,520.0,0.0,3.5,440.0,0.08,0.19,0.6,0.11,0.0,69.0,0.29,0.0,16.0
152,6,パセリ,34.0,84.7,3.2,4.0,0.5,0.0,0.7,1.9,7.8,9.0,1000.0,290.0,42.0,61.0,7.5,1.0,0.16,1.05,7.0,3.0,4.0,39.0,620.0,0.0,3.3,850.0,0.12,0.24,1.2,0.27,0.0,220.0,0.48,4.1,120.0
