id,category,name,calories,moisture,amino_acid_composition_protein,protein,triacylglycerol,cholesterol,fat,available_carbohydrates,carbohydrates,sodium,potassium,calcium,magnesium,phosphorus,iron,zinc,copper,manganese,iodine,selenium,chromium,molybdenum,vitaminA,vitaminD,vitaminE,vitaminK,vitaminB1,vitaminB2,vitaminB3,vitaminB6,vitaminB12,vitaminB9,vitaminB5,vitaminB7,vitaminC
153,6,はつかだいこん,13.0,95.3,0.7,0.8,0.1,0.0,0.1,1.7,3.1,8.0,220.0,21.0,11.0,46.0,0.3,0.1,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02,0.02,0.1,0.07,0.0,53.0,0.18,0.0,19.0
154,6,はなっこりー,34.0,89.5,0.0,3.6,0.0,0.0,0.5,2.2,5.4,5.0,380.0,51.0,22.0,79.0,0.5,0.5,0.06,0.28,0.0,1.0,0.0,3.0,97.0,0.0,1.3,140.0,0.09,0.15,1.0,0.23,0.0,220.0,0.5,8.5,90.0
155,6,はやとうり,20.0,94.0,0.4,0.6,0.1,0.0,0.1,4.0,4.9,0.0,170.0,12.0,10.0,21.0,0.3,0.1,0.03,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.2,9.0,0.02,0.03,0.3,0.04,0.0,44.0,0.46,0.0,11.0
156,6,ビーツ,38.0,87.6,1.0,1.6,0.1,0.0,0.1,7.2,9.3,30.0,460.0,12.0,18.0,23.0,0.4,0.3,0.09,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.05,0.3,0.07,0.0,110.0,0.31,0.0,5.0
157,6,青ピーマン,20.0,93.4,0.7,0.9,0.1,0.0,0.2,3.0,5.1,1.0,190.0,11.0,11.0,22.0,0.4,0.2,0.06,0.1,0.0,0.0,1.0,3.0,33.0,0.0,0.8,20.0,0.03,0.03,0.6,0.19,0.0,26.0,0.3,1.6,76.0
158,6,赤ピーマン,28.0,91.1,0.8,1.0,0.2,0.0,0.2,5.8,7.2,0.0,210.0,7.0,10.0,22.0,0.4,0.2,0.03,0.13,0.0,0.0,0.0,0.0,88.0,0.0,4.3,7.0,0.06,0.14,1.2,0.37,0.0,68.0,0.28,0.0,170.0
159,6,オレンジピーマン,19.0,94.2,0.7,0.9,0.1,0.0,0.3,2.8,4.2,0.0,230.0,5.0,10.0,26.0,0.3,0.2,0.04,0.1,0.0,0.0,0.0,6.0,53.0,0.0,3.1,4.0,0.04,0.03,1.3,0.32,0.0,53.0,0.21,2.3,150.0
160,6,黄ピーマン,28.0,92.0,0.6,0.8,0.1,0.0,0.2,5.7,6.6,0.0,200.0,8.0,10.0,21.0,0.3,0.2,0.04,0.15,0.0,0.0,0.0,0.0,17.0,0.0,2.4,3.0,0.04,0.03,1.0,0.26,0.0,54.0,0.25,0.0,150.0
161,6,トマピー,33.0,90.9,0.8,1.0,0.0,0.0,0.2,6.1,7.5,0.0,210.0,8.0,8.0,29.0,0.4,0.3,0.07,0.12,0.0,0.0,0.0,0.0,160.0,0.0,4.3,4.0,0.05,0.09,1.2,0.56,0.0,45.0,0.33,0.0,200.0
162,6,ひのな,17.0,92.5,0.8,1.0,0.0,0.0,0.0,1.9,4.7,10.0,480.0,130.0,21.0,51.0,0.8,0.2,0.04,0.17,0.0,0.0,0.0,0.0,98.0,0.0,0.7,93.0,0.05,0.13,0.7,0.14,0.0,92.0,0.18,0.0,52.0
163,6,ひろしまな,19.0,92.7,1.1,1.5,0.1,0.0,0.2,2.3,4.2,28.0,550.0,200.0,32.0,55.0,0.8,0.3,0.04,0.54,1.0,1.0,3.0,15.0,160.0,0.0,1.3,160.0,0.06,0.15,0.7,0.1,0.0,120.0,0.47,2.2,49.0
164,6,ふき,11.0,95.8,0.0,0.3,0.0,0.0,0.0,1.7,3.0,35.0,330.0,40.0,6.0,18.0,0.1,0.2,0.05,0.36,0.0,0.0,0.0,2.0,4.0,0.0,0.2,6.0,0.0,0.02,0.1,0.01,0.0,12.0,0.07,0.2,2.0
165,6,ふきのとう,38.0,85.5,0.0,2.5,0.0,0.0,0.1,3.6,10.0,4.0,740.0,61.0,49.0,89.0,1.3,0.8,0.36,0.23,0.0,0.0,0.0,0.0,33.0,0.0,3.2,92.0,0.1,0.17,0.9,0.18,0.0,160.0,0.45,0.0,14.0
166,6,ふじまめ,32.0,89.2,0.0,2.5,0.1,0.0,0.1,3.0,7.4,0.0,300.0,43.0,33.0,63.0,0.8,0.4,0.07,0.33,0.0,0.0,0.0,0.0,20.0,0.0,0.1,29.0,0.08,0.1,0.9,0.08,0.0,120.0,0.35,0.0,13.0
167,6,ふだんそう,17.0,92.2,0.0,2.0,0.1,0.0,0.1,0.4,3.7,71.0,1200.0,75.0,74.0,33.0,3.6,0.3,0.06,3.6,0.0,0.0,0.0,0.0,310.0,0.0,1.7,180.0,0.07,0.23,0.4,0.25,0.0,120.0,0.53,0.0,19.0
168,6,ブロッコリー,37.0,86.2,3.8,5.4,0.3,0.0,0.6,3.1,6.6,7.0,460.0,50.0,29.0,110.0,1.3,0.8,0.1,0.28,0.0,2.0,0.0,11.0,75.0,0.0,3.0,210.0,0.17,0.23,1.0,0.3,0.0,220.0,1.42,13.0,140.0
169,6,ブロッコリー　芽ばえ,18.0,94.3,1.3,1.9,0.3,0.0,0.6,1.6,2.6,4.0,100.0,57.0,32.0,60.0,0.7,0.4,0.03,0.37,0.0,0.0,0.0,0.0,120.0,0.0,1.9,150.0,0.08,0.11,1.3,0.2,0.0,74.0,0.52,0.0,64.0
170,6,へちま,17.0,94.9,0.5,0.8,0.1,0.0,0.1,3.1,3.8,1.0,150.0,12.0,12.0,25.0,0.3,0.2,0.06,0.07,0.0,0.0,0.0,0.0,4.0,0.0,0.3,12.0,0.03,0.04,0.2,0.07,0.0,92.0,0.3,0.0,5.0
171,6,ほうれんそう,18.0,92.4,1.7,2.2,0.2,0.0,0.4,0.1,3.1,16.0,690.0,49.0,69.0,47.0,2.0,0.7,0.11,0.32,3.0,3.0,2.0,5.0,350.0,0.0,2.1,270.0,0.11,0.2,0.6,0.14,0.0,210.0,0.2,2.9,35.0
172,6,ホースラディシュ,69.0,77.3,2.5,3.1,0.3,0.0,0.3,10.2,17.7,1.0,510.0,110.0,65.0,58.0,1.0,2.3,0.19,0.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.1,0.1,0.5,0.23,0.0,99.0,0.32,5.5,73.0
173,6,まこも,19.0,93.5,0.9,1.3,0.1,0.0,0.2,2.6,4.4,3.0,240.0,2.0,8.0,42.0,0.2,0.2,0.02,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.04,0.03,0.5,0.08,0.0,43.0,0.25,0.0,6.0
174,6,みずかけな,25.0,91.1,2.5,2.9,0.1,0.0,0.1,2.4,4.7,7.0,400.0,110.0,23.0,64.0,1.0,0.3,0.07,0.17,0.0,0.0,0.0,0.0,190.0,0.0,0.9,200.0,0.11,0.23,1.1,0.17,0.0,240.0,0.55,0.0,88.0
175,6,みずな,23.0,91.4,1.9,2.2,0.0,0.0,0.1,2.1,4.8,36.0,480.0,210.0,31.0,64.0,2.1,0.5,0.07,0.41,7.0,2.0,3.0,20.0,110.0,0.0,1.8,120.0,0.08,0.15,0.7,0.18,0.0,140.0,0.5,3.1,55.0
176,6,切りみつば,16.0,93.8,0.9,1.0,0.0,0.0,0.1,1.6,4.0,8.0,640.0,25.0,17.0,50.0,0.3,0.1,0.07,0.14,3.0,1.0,0.0,3.0,61.0,0.0,0.7,63.0,0.03,0.09,0.4,0.04,0.0,44.0,0.29,1.9,8.0
177,6,根みつば,19.0,92.7,1.8,1.9,0.0,0.0,0.1,1.3,4.1,5.0,500.0,52.0,21.0,64.0,1.8,0.2,0.07,0.42,0.0,0.0,0.0,0.0,140.0,0.0,1.1,120.0,0.05,0.13,1.0,0.06,0.0,66.0,0.33,0.0,22.0
178,6,糸みつば,12.0,94.6,0.8,0.9,0.0,0.0,0.1,0.7,2.9,3.0,500.0,47.0,21.0,47.0,0.9,0.1,0.02,0.42,0.0,0.0,0.0,0.0,270.0,0.0,0.9,220.0,0.04,0.14,0.7,0.06,0.0,64.0,0.3,0.0,13.0
179,6,みぶな,14.0,93.9,0.9,1.1,0.1,0.0,0.3,1.4,2.9,32.0,490.0,110.0,30.0,34.0,0.5,0.2,0.03,0.22,0.0,0.0,0.0,0.0,150.0,0.0,0.9,160.0,0.04,0.07,0.7,0.11,0.0,110.0,0.12,0.0,38.0
180,6,みょうが,11.0,95.6,0.7,0.9,0.0,0.0,0.1,0.7,2.6,1.0,210.0,25.0,30.0,12.0,0.5,0.4,0.05,1.17,1.0,1.0,0.0,8.0,3.0,0.0,0.1,20.0,0.05,0.05,0.4,0.07,0.0,25.0,0.2,1.1,2.0
181,6,みょうがたけ,6.0,97.1,0.3,0.4,0.0,0.0,0.1,0.5,1.5,0.0,350.0,11.0,7.0,18.0,0.3,0.3,0.03,1.44,0.0,0.0,0.0,0.0,1.0,0.0,0.1,8.0,0.02,0.02,0.1,0.02,0.0,13.0,0.07,0.0,1.0
182,6,むかご,87.0,75.1,1.8,2.9,0.1,0.0,0.2,17.5,20.6,3.0,570.0,5.0,19.0,64.0,0.6,0.4,0.15,0.05,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.0,0.11,0.02,0.3,0.07,0.0,20.0,0.6,0.0,9.0
183,6,めキャベツ,52.0,83.2,3.9,5.7,0.1,0.0,0.1,6.2,9.9,5.0,610.0,37.0,25.0,73.0,1.0,0.6,0.07,0.29,0.0,0.0,0.0,0.0,59.0,0.0,0.6,150.0,0.19,0.23,0.9,0.27,0.0,240.0,0.76,0.0,160.0
184,6,めたで,39.0,87.0,0.0,3.0,0.0,0.0,0.5,2.5,8.8,9.0,140.0,49.0,70.0,110.0,2.3,0.9,0.09,7.66,0.0,0.0,0.0,0.0,410.0,0.0,4.8,360.0,0.15,0.21,1.1,0.27,0.0,77.0,0.29,0.0,67.0
185,6,アルファルファもやし,11.0,96.0,0.0,1.6,0.1,0.0,0.1,0.6,2.0,7.0,43.0,14.0,13.0,37.0,0.5,0.4,0.09,0.1,1.0,1.0,0.0,16.0,5.0,0.0,1.9,47.0,0.07,0.09,0.2,0.1,0.0,56.0,0.46,4.4,5.0
186,6,だいずもやし,29.0,92.0,2.8,3.6,1.2,0.0,1.4,1.2,2.5,3.0,160.0,25.0,23.0,54.0,0.5,0.3,0.11,0.28,1.0,5.0,0.0,57.0,2.0,0.0,0.3,71.0,0.08,0.06,0.4,0.08,0.0,44.0,0.24,4.9,4.0
187,6,ブラックマッペもやし,17.0,94.7,1.4,2.2,0.0,0.0,0.0,2.1,2.8,8.0,65.0,16.0,12.0,32.0,0.4,0.3,0.07,0.09,1.0,1.0,0.0,37.0,0.0,0.0,0.0,7.0,0.04,0.06,0.5,0.06,0.0,42.0,0.43,2.7,10.0
188,6,りょくとうもやし,15.0,95.4,1.3,1.8,0.1,0.0,0.1,1.7,2.4,3.0,79.0,9.0,8.0,27.0,0.2,0.2,0.08,0.06,2.0,0.0,0.0,44.0,0.0,0.0,0.1,2.0,0.04,0.05,0.3,0.05,0.0,36.0,0.2,1.7,7.0
189,6,モロヘイヤ,36.0,86.1,3.6,4.8,0.4,0.0,0.5,1.8,6.3,1.0,530.0,260.0,46.0,110.0,1.0,0.6,0.33,1.32,4.0,1.0,2.0,15.0,840.0,0.0,6.5,640.0,0.18,0.42,1.1,0.35,0.0,250.0,1.83,14.0,65.0
190,6,やぶまめ,219.0,45.8,0.0,15.5,0.0,0.0,6.5,19.7,29.5,3.0,1100.0,44.0,110.0,240.0,4.6,0.9,0.19,0.6,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,6,ゆりね,119.0,66.5,2.4,3.8,0.0,0.0,0.1,24.3,28.3,1.0,740.0,10.0,25.0,71.0,1.0,0.7,0.16,0.96,1.0,1.0,2.0,1.0,0.0,0.0,0.5,0.0,0.08,0.07,0.7,0.12,0.0,77.0,0.0,1.6,9.0
192,6,ようさい,17.0,93.0,1.7,2.2,0.0,0.0,0.1,0.5,3.1,26.0,380.0,74.0,28.0,44.0,1.5,0.5,0.2,1.07,0.0,0.0,0.0,0.0,360.0,0.0,2.2,250.0,0.1,0.2,1.0,0.11,0.0,120.0,0.4,0.0,19.0
193,6,よめな,40.0,84.6,2.7,3.4,0.0,0.0,0.2,2.9,10.0,2.0,800.0,110.0,42.0,89.0,3.7,0.7,0.24,0.78,0.0,0.0,0.0,0.0,560.0,0.0,4.1,440.0,0.23,0.32,3.2,0.1,0.0,170.0,0.5,0.0,42.0
194,6,よもぎ,43.0,83.6,4.2,5.2,0.0,0.0,0.3,1.9,8.7,10.0,890.0,180.0,29.0,100.0,4.3,0.6,0.29,0.84,0.0,0.0,0.0,0.0,440.0,0.0,3.2,340.0,0.19,0.34,2.4,0.08,0.0,190.0,0.55,0.0,35.0
195,6,らっかせい,306.0,50.1,11.2,12.0,23.9,0.0,24.2,9.5,12.4,1.0,450.0,15.0,100.0,200.0,0.9,1.2,0.5,0.75,0.0,1.0,0.0,58.0,0.0,0.0,7.2,0.0,0.54,0.09,10.0,0.21,0.0,150.0,1.4,44.0,20.0
196,6,らっきょう,83.0,68.3,0.9,1.4,0.1,0.0,0.2,9.2,29.3,2.0,230.0,14.0,14.0,35.0,0.5,0.5,0.06,0.45,1.0,1.0,0.0,14.0,0.0,0.0,0.8,1.0,0.07,0.05,2.1,0.12,0.0,29.0,0.56,0.9,23.0
197,6,エシャレット,59.0,79.1,1.4,2.3,0.1,0.0,0.2,7.3,17.8,2.0,290.0,20.0,14.0,47.0,0.8,0.5,0.06,0.37,0.0,0.0,0.0,0.0,2.0,0.0,0.4,6.0,0.03,0.05,0.8,0.11,0.0,55.0,0.33,0.0,21.0
198,6,リーキ,30.0,90.8,1.2,1.6,0.1,0.0,0.1,4.9,6.9,2.0,230.0,31.0,11.0,27.0,0.7,0.3,0.03,0.25,0.0,0.0,0.0,0.0,4.0,0.0,0.3,9.0,0.06,0.08,0.4,0.24,0.0,76.0,0.17,0.0,11.0
199,6,ルッコラ,17.0,92.7,0.0,1.9,0.1,0.0,0.4,0.8,3.1,14.0,480.0,170.0,46.0,40.0,1.6,0.8,0.07,0.69,0.0,0.0,0.0,0.0,300.0,0.0,1.4,210.0,0.06,0.17,0.5,0.11,0.0,170.0,0.55,0.0,66.0
200,6,ルバーブ,23.0,92.1,0.0,0.7,0.1,0.0,0.1,3.5,6.0,1.0,400.0,74.0,19.0,37.0,0.2,0.1,0.02,0.05,0.0,0.0,0.0,0.0,3.0,0.0,0.2,7.0,0.04,0.05,0.2,0.02,0.0,31.0,0.1,0.0,5.0
201,6,レタス,11.0,95.9,0.5,0.6,0.0,0.0,0.1,1.9,2.8,2.0,200.0,19.0,8.0,22.0,0.3,0.2,0.04,0.13,1.0,0.0,0.0,0.0,20.0,0.0,0.3,29.0,0.05,0.03,0.2,0.05,0.0,73.0,0.2,1.2,5.0
202,6,サラダな,10.0,94.9,0.8,1.0,0.1,0.0,0.2,1.1,2.7,6.0,410.0,56.0,14.0,49.0,2.4,0.2,0.04,0.0,0.0,0.0,0.0,0.0,180.0,0.0,1.4,110.0,0.06,0.13,0.3,0.06,0.0,71.0,0.25,0.0,14.0
203,6,リーフレタス,16.0,94.0,1.0,1.4,0.1,0.0,0.1,1.8,3.3,6.0,490.0,58.0,15.0,41.0,1.0,0.5,0.06,0.34,7.0,0.0,3.0,5.0,200.0,0.0,1.3,160.0,0.1,0.1,0.4,0.1,0.0,110.0,0.24,2.9,21.0
204,6,サニーレタス,15.0,94.1,0.7,1.2,0.1,0.0,0.2,1.7,3.2,4.0,410.0,66.0,15.0,31.0,1.8,0.4,0.05,0.43,0.0,0.0,0.0,0.0,170.0,0.0,1.2,160.0,0.1,0.1,0.3,0.08,0.0,120.0,0.14,0.0,17.0
205,6,サンチュ,14.0,94.5,1.0,1.2,0.2,0.0,0.4,1.0,2.5,3.0,470.0,62.0,19.0,39.0,0.5,0.2,0.01,0.69,0.0,0.0,0.0,0.0,320.0,0.0,0.7,220.0,0.06,0.1,0.4,0.08,0.0,91.0,0.08,0.0,13.0
206,6,コスレタス,16.0,94.5,0.8,1.2,0.1,0.0,0.2,2.0,3.4,16.0,250.0,29.0,12.0,39.0,0.5,0.3,0.03,0.23,0.0,0.0,0.0,0.0,43.0,0.0,0.7,54.0,0.06,0.06,0.3,0.05,0.0,120.0,0.23,0.0,8.0
207,6,れんこん,66.0,81.5,1.3,1.9,0.0,0.0,0.1,14.1,15.5,24.0,440.0,20.0,16.0,74.0,0.5,0.3,0.09,0.78,9.0,1.0,0.0,1.0,0.0,0.0,0.6,0.0,0.1,0.01,0.4,0.09,0.0,14.0,0.89,2.9,48.0
208,6,わけぎ,30.0,90.3,1.1,1.6,0.0,0.0,0.0,5.1,7.4,1.0,230.0,59.0,23.0,25.0,0.4,0.2,0.04,0.23,0.0,0.0,0.0,0.0,220.0,0.0,1.4,170.0,0.06,0.1,0.3,0.18,0.0,120.0,0.21,0.0,37.0
209,6,わさび,89.0,74.2,0.0,5.6,0.0,0.0,0.2,14.0,18.4,24.0,500.0,100.0,46.0,79.0,0.8,0.7,0.03,0.14,1.0,9.0,1.0,2.0,1.0,0.0,1.4,49.0,0.06,0.15,0.6,0.32,0.0,50.0,0.2,3.5,75.0
210,6,わらび,19.0,92.7,1.8,2.4,0.0,0.0,0.1,1.0,4.0,0.0,370.0,12.0,25.0,47.0,0.7,0.6,0.13,0.14,0.0,0.0,0.0,0.0,18.0,0.0,1.6,17.0,0.02,1.09,0.8,0.05,0.0,130.0,0.45,0.0,11.0
211,6,干しわらび,216.0,10.4,14.5,20.0,0.0,0.0,0.7,8.9,61.4,6.0,3200.0,200.0,330.0,480.0,11.0,6.2,1.2,1.63,0.0,0.0,0.0,0.0,110.0,0.0,4.6,180.0,0.12,0.46,5.1,0.06,0.0,140.0,2.7,0.0,0.0
212,7,あけび　果肉,89.0,77.1,0.0,0.5,0.0,0.0,0.1,20.9,22.0,0.0,95.0,11.0,14.0,22.0,0.3,0.1,0.09,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.07,0.03,0.3,0.08,0.0,30.0,0.29,0.0,65.0
213,7,あけび　果皮,32.0,90.4,0.0,0.3,0.0,0.0,0.3,5.5,8.6,2.0,240.0,18.0,9.0,13.0,0.1,0.1,0.05,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.03,0.06,0.1,0.09,0.0,16.0,0.47,0.0,9.0
214,7,アサイー,62.0,87.7,0.0,0.9,0.0,0.0,5.3,0.0,5.0,11.0,150.0,45.0,20.0,19.0,0.5,0.3,0.19,5.91,1.0,6.0,60.0,3.0,34.0,0.0,3.7,91.0,0.03,0.06,0.6,0.11,0.0,13.0,0.1,14.0,1.0
215,7,アセロラ,36.0,89.9,0.0,0.7,0.0,0.0,0.1,7.2,9.0,7.0,130.0,11.0,10.0,18.0,0.5,0.5,0.31,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.7,0.0,0.03,0.04,0.3,0.0,0.0,45.0,0.25,0.0,1700.0
216,7,アテモヤ,81.0,77.7,1.1,1.8,0.3,0.0,0.4,16.9,19.4,4.0,340.0,26.0,29.0,24.0,0.3,0.2,0.09,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.08,0.12,0.9,0.28,0.0,23.0,0.23,0.0,14.0
217,7,アボカド,176.0,71.3,1.6,2.1,15.5,0.0,17.5,4.8,7.9,7.0,590.0,8.0,34.0,52.0,0.6,0.7,0.24,0.19,0.0,1.0,0.0,2.0,7.0,0.0,3.3,21.0,0.09,0.2,1.8,0.29,0.0,83.0,1.55,5.3,12.0
218,7,あんず,37.0,89.8,0.8,1.0,0.2,0.0,0.3,6.9,8.5,2.0,200.0,9.0,8.0,15.0,0.3,0.1,0.04,0.21,0.0,0.0,0.0,1.0,120.0,0.0,1.7,0.0,0.02,0.02,0.0,0.05,0.0,2.0,0.3,0.5,3.0
219,7,いちご,31.0,90.0,0.7,0.9,0.1,0.0,0.1,6.6,8.5,0.0,170.0,17.0,13.0,31.0,0.3,0.2,0.05,0.2,1.0,0.0,0.0,9.0,1.0,0.0,0.4,2.0,0.03,0.02,0.4,0.04,0.0,90.0,0.33,0.8,62.0
220,7,どらいいちご,329.0,15.4,0.4,0.5,0.2,0.0,0.2,80.1,82.8,260.0,15.0,140.0,5.0,9.0,0.4,0.1,0.07,0.22,5.0,3.0,0.0,76.0,2.0,0.0,0.7,21.0,0.0,0.0,0.1,0.01,0.0,4.0,0.02,7.0,0.0
221,7,いちじく,57.0,84.6,0.4,0.6,0.1,0.0,0.1,12.5,14.3,2.0,170.0,26.0,14.0,16.0,0.3,0.2,0.06,0.08,0.0,0.0,0.0,4.0,1.0,0.0,0.4,3.0,0.03,0.03,0.2,0.07,0.0,22.0,0.23,0.4,2.0
222,7,うめ,33.0,90.4,0.4,0.7,0.4,0.0,0.5,5.8,7.9,2.0,240.0,12.0,8.0,14.0,0.6,0.1,0.05,0.07,0.0,0.0,0.0,1.0,20.0,0.0,3.3,3.0,0.03,0.05,0.4,0.06,0.0,8.0,0.35,0.5,6.0
223,7,グリーンオリーブ,148.0,75.6,0.7,1.0,14.6,0.0,15.0,1.9,4.5,1400.0,47.0,79.0,13.0,8.0,0.3,0.2,0.17,0.04,0.0,0.0,0.0,0.0,38.0,0.0,5.5,2.0,0.01,0.02,0.0,0.03,0.0,3.0,0.0,0.0,12.0
224,7,ブラックオリーブ,121.0,81.6,0.6,0.8,12.0,0.0,12.3,1.5,3.4,640.0,10.0,68.0,11.0,5.0,0.8,0.2,0.17,0.08,0.0,0.0,0.0,0.0,0.0,0.0,4.6,1.0,0.05,0.06,0.3,0.02,0.0,2.0,0.0,0.0,0.0
225,7,スタッフドオリーブ,141.0,75.4,0.6,0.8,0.0,0.0,14.3,0.7,4.2,2000.0,28.0,83.0,13.0,5.0,0.3,0.1,0.14,0.03,0.0,0.0,0.0,0.0,44.0,0.0,5.3,2.0,0.01,0.01,0.0,0.02,0.0,1.0,0.0,0.0,11.0
226,7,甘がき,63.0,83.1,0.3,0.4,0.1,0.0,0.2,14.5,15.9,1.0,170.0,9.0,6.0,14.0,0.2,0.1,0.03,0.5,0.0,0.0,1.0,1.0,35.0,0.0,0.1,2.0,0.03,0.02,0.3,0.06,0.0,18.0,0.28,2.0,70.0
227,7,渋抜きがき,59.0,82.2,0.3,0.5,0.0,0.0,0.1,14.3,16.9,1.0,200.0,7.0,6.0,16.0,0.1,0.0,0.02,0.6,0.0,0.0,0.0,0.0,25.0,0.0,0.2,2.0,0.02,0.02,0.3,0.05,0.0,20.0,0.27,1.1,55.0
228,7,かりん,58.0,80.7,0.0,0.4,0.1,0.0,0.1,9.4,18.3,2.0,270.0,12.0,12.0,17.0,0.3,0.2,0.09,0.05,0.0,0.0,0.0,0.0,11.0,0.0,0.6,0.0,0.01,0.03,0.3,0.04,0.0,12.0,0.31,0.0,25.0
229,7,いよかん　砂じょう,50.0,86.7,0.5,0.9,0.0,0.0,0.1,11.1,11.8,2.0,190.0,17.0,14.0,18.0,0.2,0.1,0.04,0.07,0.0,0.0,0.0,0.0,13.0,0.0,0.1,0.0,0.06,0.03,0.3,0.07,0.0,19.0,0.36,0.0,35.0
230,7,うんしゅうみかん,49.0,87.4,0.4,0.7,0.0,0.0,0.1,11.4,11.5,1.0,150.0,15.0,10.0,15.0,0.1,0.1,0.03,0.05,0.0,0.0,0.0,0.0,92.0,0.0,0.4,0.0,0.09,0.03,0.3,0.05,0.0,22.0,0.23,0.4,33.0
